DATE,FIRECOUNT,WD,RH,WS,AT,CONST,GSDP,GSVA,GSDP_CAP,HDI,CO,NO2,PM25,PM10,SO2
03-11-2017,1904,101.48,33.75,0.23,10.12,1,677900,586900,351663,0.74,3.91,86.8,80.45,154.06,21.77
04-11-2017,5133,205.35,74.56,0.68,19.91,1,677900,586900,351663,0.74,3.83,81.15,243.46,384.75,25.44
05-11-2017,2517,230.54,69.75,0.49,19.87,1,677900,586900,351663,0.74,4.93,120.86,226.29,410.33,33.6
06-11-2017,185,262.46,68.55,0.58,19.37,1,677900,586900,351663,0.74,2.37,105.44,207.25,394.25,29.32
07-11-2017,439,252.66,70.85,0.53,18.78,1,677900,586900,351663,0.74,3.7,120.9,480.71,701.08,12.72
08-11-2017,2380,239.92,77.27,0.43,16.5,1,677900,586900,351663,0.74,4.67,165.01,658.04,545.46,37.05
09-11-2017,979,248.82,70.7,0.46,17.25,1,677900,586900,351663,0.74,3.99,147.98,410.04,816.5,22.1
10-11-2017,1998,240.72,70.69,0.45,17.01,1,677900,586900,351663,0.74,3.58,171.43,358.38,622.08,8.74
11-11-2017,128,246.24,71.53,0.41,16.41,1,677900,586900,351663,0.74,3.7,196.87,380.46,634.5,9.7
12-11-2017,24,239.17,71.99,0.45,16.41,1,677900,586900,351663,0.74,4.75,213.78,463,773.88,3.84
13-11-2017,260,209.52,72.41,0.56,16.27,1,677900,586900,351663,0.74,4.35,140.78,363.29,614.12,19.73
14-11-2017,1170,170.27,68.78,1.11,17.67,1,677900,586900,351663,0.74,3.88,113,286.58,473.29,17.23
15-11-2017,47,177.46,65.75,0.73,16.83,1,677900,586900,351663,0.74,3.39,100.18,220.54,387.04,19.17
16-11-2017,20,248.66,67.94,0.67,16.32,1,677900,586900,351663,0.74,2.8,103.39,213.12,368.42,37.33
17-11-2017,168,266.45,64.3,0.94,17.48,1,677900,586900,351663,0.74,1.98,89.06,156.32,274.09,37.12
18-11-2017,2242,269.85,55.73,1.11,20.09,1,677900,586900,351663,0.74,1.64,101.28,152.67,252,32.62
19-11-2017,2148,268.87,51,1.27,16.8,1,677900,586900,351663,0.74,1.66,80.52,142.54,250.17,31.8
20-11-2017,2211,257.46,49.8,0.98,14.59,1,677900,586900,351663,0.74,2.23,97.55,197.88,342.96,34.03
21-11-2017,1889,250.37,55.26,0.98,13.01,1,677900,586900,351663,0.74,1.96,88.36,203.92,343.17,25.22
22-11-2017,839,256.33,52.77,0.91,13.3,1,677900,586900,351663,0.74,1.99,94.26,190.17,346.92,38.48
23-11-2017,848,243.31,50.42,0.84,13.1,1,677900,586900,351663,0.74,2.2,100.66,216.46,380.62,43.94
24-11-2017,619,166.78,37.43,0.63,9.04,1,677900,586900,351663,0.74,2.21,109.29,206.83,360.29,45.99
25-11-2017,602,220.39,41.76,0.65,12.12,1,677900,586900,351663,0.74,2.99,110.51,237.92,416.79,50.06
26-11-2017,477,289.17,57.58,0.77,15.71,1,677900,586900,351663,0.74,4.3,118.43,256.33,450.47,43.53
27-11-2017,230,266.59,56.07,0.82,13.53,1,677900,586900,351663,0.74,3.02,110.36,264.92,454.62,44.1
28-11-2017,135,271.57,51.94,0.74,14.69,1,677900,586900,351663,0.74,2.44,108.66,239.33,454.25,48.43
29-11-2017,165,219.47,57.2,0.54,14.73,1,677900,586900,351663,0.74,3.54,140.93,261.71,471.54,33.27
30-11-2017,142,249.04,60.5,0.6,14.25,1,677900,586900,351663,0.74,5.14,125.58,274.58,471.04,24.44
01-12-2017,124,250.39,57.74,0.62,12.89,1,677900,586900,351663,0.74,2.34,124.45,248.83,436.08,36.77
02-12-2017,80,245.09,56.42,0.47,11.99,1,677900,586900,351663,0.74,3.35,128.21,272.75,457.58,33.41
03-12-2017,23,237.04,61.23,0.48,11.64,1,677900,586900,351663,0.74,3.88,154.74,313.92,527.42,31.51
04-12-2017,19,255.55,61.88,0.49,12.66,1,677900,586900,351663,0.74,4.92,144.45,322.79,566.17,19.17
05-12-2017,21,259.5,59.19,0.68,15.47,1,677900,586900,351663,0.74,3.78,148.63,278.75,502.5,35.62
06-12-2017,40,202.49,29.05,0.93,12.87,1,677900,586900,351663,0.74,2.05,103.32,157.62,288.83,48.75
07-12-2017,105,252.71,31.31,1.43,16.52,1,677900,586900,351663,0.74,1.7,98.11,128.95,247.5,45.47
08-12-2017,76,253.51,38.49,1.29,14.74,1,677900,586900,351663,0.74,2.31,108.77,169.33,296.38,53.01
09-12-2017,50,265.45,52.95,0.63,12.72,1,677900,586900,351663,0.74,2.41,122.86,226.35,366.62,48.69
10-12-2017,21,235.8,59.1,0.5,12.42,1,677900,586900,351663,0.74,3.69,146.33,263.67,445,45.77
11-12-2017,1,187.36,68.64,0.72,12.78,1,677900,586900,351663,0.74,4.41,124.65,215.25,353.17,28.07
12-12-2017,1,213.85,81.81,0.93,13.7,1,677900,586900,351663,0.74,2.68,71.62,120.04,172.17,14.04
13-12-2017,0,255.15,78.33,0.82,12.69,1,677900,586900,351663,0.74,2.19,62.46,157.11,232.66,17.06
14-12-2017,2,241.17,78.28,1.4,10.71,1,677900,586900,351663,0.74,2,60.84,143,227.87,14.78
15-12-2017,0,250.84,75.25,1.5,9.68,1,677900,586900,351663,0.74,0.56,56.66,162.41,248.12,20.92
16-12-2017,18,NaN,NaN,NaN,NaN,1,677900,586900,351663,0.74,NaN,NaN,NaN,NaN,NaN
17-12-2017,58,240.57,42.24,2.08,15.67,1,677900,586900,351663,0.74,3.33,69.46,106.14,200.45,36.93
18-12-2017,60,247.18,48.14,1.61,14.22,1,677900,586900,351663,0.74,1.5,77.09,138.04,220.25,36.3
19-12-2017,27,243.24,57.96,1.05,12.56,1,677900,586900,351663,0.74,2.02,90.56,204.08,344.79,57.22
20-12-2017,11,166.57,50.51,0.48,10.51,1,677900,586900,351663,0.74,2.43,98.14,292.54,510.92,57.38
21-12-2017,9,252.94,67.65,0.83,14.86,1,677900,586900,351663,0.74,2.23,90.98,300.17,528.71,40.83
22-12-2017,42,248.36,56.56,1.36,15.13,1,677900,586900,351663,0.74,NaN,71.38,171.79,313.04,44.08
23-12-2017,54,247.59,52.88,1.29,13.84,1,677900,586900,351663,0.74,2.98,66.87,161,266.12,43.3
24-12-2017,19,233.64,65.03,0.61,10.89,1,677900,586900,351663,0.74,2.17,77.78,254.38,420,37.24
25-12-2017,33,257.77,69.38,0.81,10.79,1,677900,586900,351663,0.74,3.09,74.48,279.62,439.92,26.36
26-12-2017,10,242.33,66.89,0.7,10.49,1,677900,586900,351663,0.74,2.56,75.53,226.29,381.88,43.28
27-12-2017,8,255.67,65.4,0.66,11.76,1,677900,586900,351663,0.74,2.35,78.62,227.08,402.25,43.35
28-12-2017,53,249.12,64.29,0.74,11.78,1,677900,586900,351663,0.74,3.17,90.62,291,481.75,37.97
29-12-2017,29,248.43,66.11,0.64,11.26,1,677900,586900,351663,0.74,2.13,94.69,248.54,445.88,56.78
30-12-2017,9,252.47,71.42,0.59,10.61,1,677900,586900,351663,0.74,2.86,85.8,286.46,480.62,29.12
31-12-2017,6,239.69,71.52,0.57,10.07,1,677900,586900,351663,0.74,2.88,65.92,242.58,425.53,10.58
01-09-2018,0,163.16,92.78,0.74,NaN,1,750962,657470,382052,0.743,1.26,14.16,58.23,120.08,16.24
02-09-2018,0,139.22,97.39,0.85,NaN,1,750962,657470,382052,0.743,1.02,12.46,48.3,84.86,15.56
03-09-2018,0,103.34,97.62,0.58,NaN,1,750962,657470,382052,0.743,1.25,17.49,57.48,86.02,17.09
04-09-2018,1,174.58,95.18,0.58,NaN,1,750962,657470,382052,0.743,1.12,14.06,61.94,90.35,16.45
05-09-2018,0,222.38,87.47,0.8,NaN,1,750962,657470,382052,0.743,1,11.38,46.89,104.26,17.27
06-09-2018,0,252.93,81.18,0.99,NaN,1,750962,657470,382052,0.743,0.83,11.9,46.36,130.34,15.74
07-09-2018,2,131.71,86.21,0.69,NaN,1,750962,657470,382052,0.743,1.25,18.42,52.15,89.4,17.08
08-09-2018,2,62.17,84.28,1.25,NaN,1,750962,657470,382052,0.743,0.86,11.33,51.47,84.1,15.76
09-09-2018,3,138.65,81.13,1.42,NaN,1,750962,657470,382052,0.743,0.61,6.81,34.35,46.43,16.83
10-09-2018,1,170.02,82.43,0.79,NaN,1,750962,657470,382052,0.743,0.69,7.76,37.09,67.76,16.9
11-09-2018,1,258.14,77.6,1.22,NaN,1,750962,657470,382052,0.743,0.72,9.54,34.87,87.76,18.17
12-09-2018,4,259.66,72.54,1.89,NaN,1,750962,657470,382052,0.743,0.65,10.01,32.04,135.48,15.91
13-09-2018,3,258.29,64.95,1.81,NaN,1,750962,657470,382052,0.743,0.65,8.43,36.44,154.7,16.93
14-09-2018,3,257.15,64.96,1.08,NaN,1,750962,657470,382052,0.743,0.99,10.34,41.86,136.55,19.01
15-09-2018,11,246.24,61.37,0.98,NaN,1,750962,657470,382052,0.743,1.05,14.71,46.18,132.04,16.9
16-09-2018,6,239.65,64.42,0.92,NaN,1,750962,657470,382052,0.743,0.52,19.59,49.48,140.58,17.16
17-09-2018,4,269.27,67.01,0.66,NaN,1,750962,657470,382052,0.743,0.75,8.65,60.17,184.57,16.07
18-09-2018,4,244.94,61.36,0.83,NaN,1,750962,657470,382052,0.743,0.81,12.51,60.86,208.53,17.1
19-09-2018,7,230.59,60.58,0.69,NaN,1,750962,657470,382052,0.743,0.98,18.82,64.9,213.72,17.65
20-09-2018,23,100.15,61.26,0.79,NaN,1,750962,657470,382052,0.743,1.37,47.5,88.31,222.8,16.98
21-09-2018,41,121.73,66.64,1.5,NaN,1,750962,657470,382052,0.743,0.74,27.65,43.27,99.54,17.84
22-09-2018,0,82.35,91.86,1.67,NaN,1,750962,657470,382052,0.743,0.77,28.93,27.89,54.08,16.13
23-09-2018,0,118.52,91.73,1.91,NaN,1,750962,657470,382052,0.743,0.72,21.95,33.49,59.3,16.36
24-09-2018,1,177.52,97.6,1.39,NaN,1,750962,657470,382052,0.743,0.66,78.87,22.74,36.11,16.43
25-09-2018,2,265.53,95.91,0.78,NaN,1,750962,657470,382052,0.743,0.89,40.56,31.03,58.35,16.62
26-09-2018,1,249.67,84.1,0.74,NaN,1,750962,657470,382052,0.743,0.69,53.47,48.59,116.03,18.21
27-09-2018,3,176.39,80.68,0.55,NaN,1,750962,657470,382052,0.743,2.54,59.15,85.76,188.68,17.81
28-09-2018,1,189.24,70.66,0.58,NaN,1,750962,657470,382052,0.743,2.92,61.94,96.5,202.82,18.67
29-09-2018,6,232.75,68.77,0.66,NaN,1,750962,657470,382052,0.743,1.83,77.07,83.68,217.62,14.08
30-09-2018,14,253.1,69.51,0.63,NaN,1,750962,657470,382052,0.743,1.5,63.62,71.76,164.15,16.98
01-10-2018,23,206.78,67.19,0.52,NaN,1,750962,657470,382052,0.743,1.9,76.59,87.98,215.34,18.01
02-10-2018,29,198.63,66.12,0.62,NaN,1,750962,657470,382052,0.743,1.19,68.49,83.74,193.33,13.62
03-10-2018,7,172.63,55.92,0.5,NaN,1,750962,657470,382052,0.743,1.85,87.96,66.64,164.58,18.31
04-10-2018,51,132.23,63.6,0.71,NaN,1,750962,657470,382052,0.743,1.76,92.25,100.06,233.52,16.47
05-10-2018,80,112.31,62.08,0.71,NaN,1,750962,657470,382052,0.743,2.1,115.4,130.81,284.85,17.03
06-10-2018,146,215.35,57.99,0.59,NaN,1,750962,657470,382052,0.743,1.81,81.43,100.29,247.35,17.61
07-10-2018,260,163.2,54.92,0.57,NaN,1,750962,657470,382052,0.743,1.96,87.73,100.46,259.4,19.72
08-10-2018,68,121.28,52.98,0.62,NaN,1,750962,657470,382052,0.743,2.35,107.01,145.1,338.55,19.6
09-10-2018,91,134.48,52.82,0.98,NaN,1,750962,657470,382052,0.743,2.44,80.83,129.85,290.69,22.32
10-10-2018,52,132.1,63.95,1.24,NaN,1,750962,657470,382052,0.743,1.37,79.94,93.71,217.91,18.92
11-10-2018,103,117.57,62.75,1.38,NaN,1,750962,657470,382052,0.743,1.16,59.52,71.28,203.01,18.91
12-10-2018,194,77.71,53.18,0.83,NaN,1,750962,657470,382052,0.743,1.72,81.1,91.42,220.24,23.74
13-10-2018,198,222.11,54.79,0.57,NaN,1,750962,657470,382052,0.743,1.58,68.51,124.47,366.88,20.12
14-10-2018,203,228.15,53.56,0.78,NaN,1,750962,657470,382052,0.743,1.5,62.87,104.35,NaN,20.32
15-10-2018,197,157.29,52.94,0.69,NaN,1,750962,657470,382052,0.743,2.31,77.92,136.89,401.98,22.43
16-10-2018,269,152.58,56.19,0.57,NaN,1,750962,657470,382052,0.743,2.7,76.56,138.91,323.09,17.8
17-10-2018,527,160.85,48.81,0.62,NaN,1,750962,657470,382052,0.743,2.21,61.34,144.76,337.23,17.63
18-10-2018,508,142.24,54.59,0.79,NaN,1,750962,657470,382052,0.743,2.7,62.19,134.48,306.28,18.59
19-10-2018,433,152.22,53.45,0.56,NaN,1,750962,657470,382052,0.743,1.58,104.91,143.71,305.77,16.5
20-10-2018,651,146.71,44.38,0.54,NaN,1,750962,657470,382052,0.743,1.64,126.4,173.93,328.85,20.93
21-10-2018,832,166.49,43.1,0.61,NaN,1,750962,657470,382052,0.743,NaN,104.56,156.96,320.9,21.61
22-10-2018,762,234.57,47.14,0.69,NaN,1,750962,657470,382052,0.743,3.02,105.06,124.82,287.08,20.79
23-10-2018,1032,193.03,46.68,0.6,NaN,1,750962,657470,382052,0.743,2.37,110.37,141.24,361.51,17.77
24-10-2018,965,105.21,50.44,0.66,NaN,1,750962,657470,382052,0.743,3.11,125.51,188.36,388.54,15.47
25-10-2018,1076,87.11,54.11,0.7,NaN,1,750962,657470,382052,0.743,3.36,120.59,177.28,389.45,15.1
26-10-2018,1425,111.42,59.14,0.5,NaN,1,750962,657470,382052,0.743,3.43,65.6,188.67,392.07,11.66
27-10-2018,2063,153.07,62.01,0.52,NaN,1,750962,657470,382052,0.743,3.13,53.32,224.41,411.7,9.57
28-10-2018,3174,195.44,62.54,0.59,NaN,1,750962,657470,382052,0.743,1.54,42.93,233.95,405.23,9.48
29-10-2018,1446,192.03,63.99,0.48,NaN,1,750962,657470,382052,0.743,3.87,50.7,289.06,473.46,8.94
30-10-2018,1455,148.32,63.06,0.54,NaN,1,750962,657470,382052,0.743,2.81,56.64,263.43,479.66,6.97
31-10-2018,2924,143.76,66.5,0.53,NaN,1,750962,657470,382052,0.743,2.96,48.16,231.85,422.71,5.77
01-11-2018,3668,121.21,64.73,0.65,NaN,1,750962,657470,382052,0.743,2.97,53.59,226.27,404.82,6.99
02-11-2018,3795,110.6,55.75,0.88,NaN,1,750962,657470,382052,0.743,2.44,55.87,210.42,368.08,5.69
03-11-2018,1188,105.22,58.78,1.42,NaN,1,750962,657470,382052,0.743,1.1,55.29,170.43,305.51,6.11
04-11-2018,998,196.74,56.48,1.07,NaN,1,750962,657470,382052,0.743,0.77,53.31,101.39,173.72,5.2
05-11-2018,3148,267.02,68.1,0.84,NaN,1,750962,657470,382052,0.743,1.36,82.04,351.61,493.06,6.24
06-11-2018,3356,275.68,42.62,0.79,NaN,1,750962,657470,382052,0.743,1,59.08,183.1,326.03,4.31
07-11-2018,4518,240.5,39.98,0.75,NaN,1,750962,657470,382052,0.743,1.79,51.19,230.82,345.52,12.19
08-11-2018,4828,143.01,55.28,0.41,NaN,1,750962,657470,382052,0.743,2.42,65.61,399.5,565,14.33
09-11-2018,2195,152.62,63.16,0.45,NaN,1,750962,657470,382052,0.743,2.7,68.5,298.17,376.55,8.36
10-11-2018,1833,148.15,69.5,0.53,NaN,1,750962,657470,382052,0.743,3.11,88.41,321.36,569.37,6.65
11-11-2018,1610,153.85,61.84,0.49,NaN,1,750962,657470,382052,0.743,2.79,99.33,226.64,424.85,6.99
12-11-2018,1403,106.49,67.04,0.62,NaN,1,750962,657470,382052,0.743,2.42,145.14,291.08,498.43,7.29
13-11-2018,1713,121.47,67.94,0.78,NaN,1,750962,657470,382052,0.743,2.16,134.98,254.06,420.92,5.36
14-11-2018,969,134.54,71.62,0.93,NaN,1,750962,657470,382052,0.743,2.04,89.18,129.69,215.14,5.48
15-11-2018,1638,197.15,71.24,0.75,NaN,1,750962,657470,382052,0.743,1.25,87.4,102.85,182.55,3.89
16-11-2018,1476,273,56.23,1.06,NaN,1,750962,657470,382052,0.743,0.93,87.09,142.83,242.38,4
17-11-2018,1192,247.82,56.24,0.7,NaN,1,750962,657470,382052,0.743,2.23,98.7,143.09,272.49,5.41
18-11-2018,1760,145.28,59.61,0.81,NaN,1,750962,657470,382052,0.743,2.14,94.81,152.94,272.35,5.65
19-11-2018,931,127.29,56.48,1.22,NaN,1,750962,657470,382052,0.743,1.45,104.63,173.45,297.03,4.76
20-11-2018,378,215.54,57.16,0.55,NaN,1,750962,657470,382052,0.743,2.03,116.5,216.97,380.53,6.16
21-11-2018,598,219.91,56.54,0.67,NaN,1,750962,657470,382052,0.743,1.79,109.64,223.85,366.2,6.47
22-11-2018,446,164.65,48.75,0.47,NaN,1,750962,657470,382052,0.743,2.23,138.32,134.25,303.88,7.98
23-11-2018,528,233.69,48.51,0.64,NaN,1,750962,657470,382052,0.743,1.44,113.57,167.02,305.72,5.91
24-11-2018,308,250.55,47.71,1.06,NaN,1,750962,657470,382052,0.743,1.13,87.16,106.06,257.57,5.81
25-11-2018,168,219.64,51.86,0.61,NaN,1,750962,657470,382052,0.743,1.49,106.47,122.46,262.41,7.6
26-11-2018,99,204.15,66.18,0.58,NaN,1,750962,657470,382052,0.743,1.33,116.29,223.05,394.76,12.16
27-11-2018,1,161.57,54.91,0.72,NaN,1,750962,657470,382052,0.743,3.02,91.71,189.7,339.93,6.9
28-11-2018,93,149.95,66.17,0.52,NaN,1,750962,657470,382052,0.743,2.98,94.34,193.9,355.29,7.3
29-11-2018,57,205.33,70.95,0.57,NaN,1,750962,657470,382052,0.743,1.68,107.89,184.21,354.98,4.87
30-11-2018,59,226.62,63.82,0.61,NaN,1,750962,657470,382052,0.743,1.74,109.03,187.01,324.98,5.7
01-12-2018,21,217.95,59.16,0.78,NaN,1,750962,657470,382052,0.743,2.45,99.57,171.3,351.51,6.67
02-12-2018,44,186.99,55.76,0.52,NaN,1,750962,657470,382052,0.743,2.71,93.66,187.04,335.56,7.32
03-12-2018,26,181.64,60.56,0.57,NaN,1,750962,657470,382052,0.743,3.07,112.73,214.82,412.05,6.49
04-12-2018,19,186.29,65.41,0.54,NaN,1,750962,657470,382052,0.743,1.88,115.81,217.52,411.05,4.93
05-12-2018,27,193.55,66.94,0.72,NaN,1,750962,657470,382052,0.743,0.76,100.13,216.44,385.92,5.97
06-12-2018,19,174.8,66.95,0.46,NaN,1,750962,657470,382052,0.743,3.72,115.07,226.78,411.64,5.28
07-12-2018,15,215.42,66.54,0.54,NaN,1,750962,657470,382052,0.743,2.86,93.39,226.22,388.61,6.27
08-12-2018,16,177.49,79.19,0.59,NaN,1,750962,657470,382052,0.743,2.61,104.03,255.54,416.18,5.69
09-12-2018,28,147.94,54.98,0.54,NaN,1,750962,657470,382052,0.743,3.52,110.84,286.52,484.98,7.84
10-12-2018,12,127.78,65.37,0.81,NaN,1,750962,657470,382052,0.743,2.59,98.11,328.22,516.05,5.8
11-12-2018,10,141.89,69.62,0.66,NaN,1,750962,657470,382052,0.743,3.69,99.35,321.78,506.73,10.61
12-12-2018,0,116.13,68.8,0.97,NaN,1,750962,657470,382052,0.743,2.23,80.72,196.67,297.49,12.67
13-12-2018,10,200.13,71.49,0.93,NaN,1,750962,657470,382052,0.743,1.8,74.15,106.16,197.12,13.93
14-12-2018,19,277.14,72.18,0.77,NaN,1,750962,657470,382052,0.743,1.51,77.47,128.53,243.61,14.33
15-12-2018,32,273.37,67.79,0.91,NaN,1,750962,657470,382052,0.743,0.88,77.81,136.36,231.06,15
16-12-2018,25,226.89,63.03,0.71,NaN,1,750962,657470,382052,0.743,NaN,81.39,168.59,285.85,16.28
17-12-2018,23,212.41,60.22,0.63,NaN,1,750962,657470,382052,0.743,4.03,98.33,227.21,391.15,19.43
18-12-2018,22,246.01,57.18,0.7,NaN,1,750962,657470,382052,0.743,1.51,102.64,190.46,325.54,24.18
19-12-2018,27,222.21,60.15,0.66,NaN,1,750962,657470,382052,0.743,2.37,102.75,175.34,368.62,23.78
20-12-2018,43,191.7,64.01,0.52,NaN,1,750962,657470,382052,0.743,3.03,98.83,266.55,422.3,21.33
21-12-2018,26,209.28,67.39,0.64,NaN,1,750962,657470,382052,0.743,3,100.23,297.15,421.72,19.5
22-12-2018,26,153.99,68.98,0.54,NaN,1,750962,657470,382052,0.743,3.45,129.75,362.99,540.46,22.13
23-12-2018,21,138.63,72.44,0.67,NaN,1,750962,657470,382052,0.743,2.29,85.85,447.97,543.8,20.33
24-12-2018,21,180.52,72.77,0.53,NaN,1,750962,657470,382052,0.743,3.45,98.71,412.67,579.45,19.15
25-12-2018,27,255.81,72.79,0.74,NaN,1,750962,657470,382052,0.743,1.22,87.68,291.65,412.56,15.42
26-12-2018,52,220.68,66.37,0.66,NaN,1,750962,657470,382052,0.743,2.6,90.46,258.48,330.7,20.9
27-12-2018,36,196.72,59.61,0.66,NaN,1,750962,657470,382052,0.743,2.79,78.71,273.17,409.72,19.11
28-12-2018,15,251.11,67.21,0.83,NaN,1,750962,657470,382052,0.743,0.68,60.62,260.29,386.25,19.29
29-12-2018,23,226.45,63.84,0.72,NaN,1,750962,657470,382052,0.743,1.16,59.49,269.62,356.16,22.81
30-12-2018,20,180.99,63.22,0.58,NaN,1,750962,657470,382052,0.743,3.33,62.26,353.85,527.19,22.24
